total number of data in grp  2  and grp  4  is equal to  53 
[1] "Tue Nov 14 22:05:26 2017"
[1] "inside bivariate NR method for updating d1 and d2"
[1] 9.696087 6.946515
[1] "Tue Nov 14 22:05:26 2017"
[1] "using alpha and beta set to 1 and 0,respectively; uniform improper prior"
[1] 53
[1] 8.899966
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 1"
Time difference of 0.8825459 secs
[1] 53
[1] 8.287156
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2"
Time difference of 0.4609029 secs
[1] 53
[1] 9.052041
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3"
Time difference of 0.4148641 secs
[1] 53
[1] 8.697337
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 4"
Time difference of 0.3322229 secs
[1] 53
[1] 8.698573
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 5"
Time difference of 0.3969109 secs
[1] 53
[1] 8.87064
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 6"
Time difference of 0.3887029 secs
[1] 53
[1] 8.275356
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 7"
Time difference of 0.505841 secs
[1] 53
[1] 9.039245
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 8"
Time difference of 0.5946069 secs
[1] 53
[1] 8.501993
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 9"
Time difference of 0.5847061 secs
[1] "MCMC main iter = 10"
[1] 53
[1] 8.711423
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 10"
Time difference of 0.403295 secs
[1] 53
[1] 8.483283
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 11"
Time difference of 0.486928 secs
[1] 53
[1] 9.104544
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 12"
Time difference of 0.431649 secs
[1] 53
[1] 8.916654
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 13"
Time difference of 0.470494 secs
[1] 53
[1] 8.730553
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 14"
Time difference of 0.325644 secs
[1] 53
[1] 8.432987
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 15"
Time difference of 0.336 secs
[1] 53
[1] 8.345004
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 16"
Time difference of 0.399024 secs
[1] 53
[1] 9.322106
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 17"
Time difference of 0.5267341 secs
[1] 53
[1] 9.060093
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 18"
Time difference of 0.4407959 secs
[1] 53
[1] 9.012162
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 19"
Time difference of 0.426018 secs
[1] "MCMC main iter = 20"
[1] 53
[1] 8.111358
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 20"
Time difference of 0.393059 secs
[1] 53
[1] 8.024031
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 21"
Time difference of 0.4085441 secs
[1] 53
[1] 8.957126
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 22"
Time difference of 0.4486301 secs
[1] 53
[1] 9.337919
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 23"
Time difference of 0.5087609 secs
[1] 53
[1] 9.053188
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 24"
Time difference of 0.3898652 secs
[1] 53
[1] 8.863171
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 25"
Time difference of 0.5281639 secs
[1] 53
[1] 8.779613
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 26"
Time difference of 0.3950338 secs
[1] 53
[1] 8.408916
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 27"
Time difference of 0.33428 secs
[1] 53
[1] 9.086426
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 28"
Time difference of 0.5030189 secs
[1] 53
[1] 8.737756
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 29"
Time difference of 0.46631 secs
[1] "MCMC main iter = 30"
[1] 53
[1] 8.770691
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 30"
Time difference of 0.358336 secs
[1] 53
[1] 7.962646
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 31"
Time difference of 0.3307719 secs
[1] 53
[1] 8.956474
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 32"
Time difference of 0.4155419 secs
[1] 53
[1] 9.212339
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 33"
Time difference of 0.5410221 secs
[1] 53
[1] 8.819328
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 34"
Time difference of 0.4310699 secs
[1] 53
[1] 8.86749
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 35"
Time difference of 0.424144 secs
[1] 53
[1] 8.134555
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 36"
Time difference of 0.340261 secs
[1] 53
[1] 8.993882
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 37"
Time difference of 0.4444811 secs
[1] 53
[1] 8.478983
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 38"
Time difference of 0.4329739 secs
[1] 53
[1] 8.837162
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 39"
Time difference of 0.4864831 secs
[1] "MCMC main iter = 40"
[1] 53
[1] 8.46322
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 40"
Time difference of 0.3225751 secs
[1] 53
[1] 8.431248
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 41"
Time difference of 0.412483 secs
[1] 53
[1] 8.305579
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 42"
Time difference of 0.4081371 secs
[1] 53
[1] 8.486577
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 43"
Time difference of 0.437757 secs
[1] 53
[1] 8.712888
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 44"
Time difference of 0.383086 secs
[1] 53
[1] 8.55543
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 45"
Time difference of 0.3479929 secs
[1] 53
[1] 8.485789
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 46"
Time difference of 0.3736911 secs
[1] 53
[1] 9.208955
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 47"
Time difference of 0.428102 secs
[1] 53
[1] 8.917534
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 48"
Time difference of 0.4809661 secs
[1] 53
[1] 8.71072
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 49"
Time difference of 0.42311 secs
[1] "MCMC main iter = 50"
[1] 53
[1] 8.758855
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 50"
Time difference of 0.361275 secs
[1] 53
[1] 8.89551
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 51"
Time difference of 0.4892111 secs
[1] 53
[1] 9.187423
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 52"
Time difference of 0.6556909 secs
[1] 53
[1] 9.197835
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 53"
Time difference of 0.9014189 secs
[1] 53
[1] 8.593611
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 54"
Time difference of 0.478065 secs
[1] 53
[1] 8.890795
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 55"
Time difference of 0.7010529 secs
[1] 53
[1] 8.057892
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 56"
Time difference of 0.4494669 secs
[1] 53
[1] 8.79452
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 57"
Time difference of 0.4168611 secs
[1] 53
[1] 8.596756
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 58"
Time difference of 0.4365239 secs
[1] 53
[1] 8.742697
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 59"
Time difference of 0.3866448 secs
[1] "MCMC main iter = 60"
[1] 53
[1] 8.218424
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 60"
Time difference of 0.314924 secs
[1] 53
[1] 9.033183
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 61"
Time difference of 0.4400492 secs
[1] 53
[1] 8.449729
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 62"
Time difference of 0.4015658 secs
[1] 53
[1] 8.092167
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 63"
Time difference of 0.3930058 secs
[1] 53
[1] 9.528002
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 64"
Time difference of 0.6062839 secs
[1] 53
[1] 8.644733
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 65"
Time difference of 0.5644319 secs
[1] 53
[1] 8.548524
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 66"
Time difference of 0.859901 secs
[1] 53
[1] 8.615079
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 67"
Time difference of 0.457808 secs
[1] 53
[1] 8.983917
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 68"
Time difference of 0.5308571 secs
[1] 53
[1] 8.092501
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 69"
Time difference of 0.4418399 secs
[1] "MCMC main iter = 70"
[1] 53
[1] 8.889124
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 70"
Time difference of 0.410105 secs
[1] 53
[1] 8.860269
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 71"
Time difference of 0.6733129 secs
[1] 53
[1] 8.555342
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 72"
Time difference of 0.5742679 secs
[1] 53
[1] 8.561755
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 73"
Time difference of 0.461174 secs
[1] 53
[1] 8.878544
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 74"
Time difference of 0.418643 secs
[1] 53
[1] 9.034873
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 75"
Time difference of 0.4035399 secs
[1] 53
[1] 8.761462
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 76"
Time difference of 0.4013672 secs
[1] 53
[1] 9.384229
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 77"
Time difference of 0.4463651 secs
[1] 53
[1] 8.961659
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 78"
Time difference of 0.395685 secs
[1] 53
[1] 9.547777
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 79"
Time difference of 0.5907609 secs
[1] "MCMC main iter = 80"
[1] 53
[1] 8.58663
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 80"
Time difference of 0.3332338 secs
[1] 53
[1] 8.323249
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 81"
Time difference of 0.3537989 secs
[1] 53
[1] 8.765667
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 82"
Time difference of 0.5452578 secs
[1] 53
[1] 9.010682
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 83"
Time difference of 0.616405 secs
[1] 53
